/opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/11/26 19:43:48 INFO mlflow.tracking.fluent: Experiment with name 'salary_prediction' does not exist. Creating a new experiment.
2025-11-26 19:43:48,879 - DataMerger - INFO - Data merger initialized. Log file: logs/data_merge_20251126_194348.log
2025-11-26 19:43:48,879 - DataMerger - INFO - Applying training profile: all
2025-11-26 19:43:48,879 - DataMerger - INFO -   Description: Train on all available sources (H1B + LinkedIn + Adzuna)
2025-11-26 19:43:48,879 - DataMerger - INFO -   h1b: enabled
2025-11-26 19:43:48,879 - DataMerger - INFO -   adzuna: enabled
2025-11-26 19:43:48,879 - DataMerger - INFO -   linkedin: enabled
--- Model Training ---

MLFlow tracking URI: file:./mlruns
MLFlow experiment: salary_prediction

Loading data...

Using training profile: all
Loaded 14449 records from merged data

Filtering to recent data (last 2 years: 2024-2025)
  Kept 14405 / 14449 records (99.7%)
  Renaming location_state to worksite_state for feature engineering

Engineering features...

Prepared 13906 samples with 30 features
Target column: annual_salary

Creating train/test split...
  Train: 9734 samples (70.0%)
  Val:   2086 samples (15.0%)
  Test:  2086 samples (15.0%)

Training XGBoost model...
MLFlow run ID: 8129f955ef0548e3bd1d47c567af4767
Training XGBoost salary prediction model...
Training samples: 9734
Features: 29
Validation samples: 2086
[0]	validation_0-rmse:64218.63099	validation_1-rmse:65448.70863
[1]	validation_0-rmse:62957.84421	validation_1-rmse:64167.83620
[2]	validation_0-rmse:61131.67368	validation_1-rmse:62452.12812
[3]	validation_0-rmse:59505.25147	validation_1-rmse:60913.32406
[4]	validation_0-rmse:58822.61574	validation_1-rmse:60170.03493
[5]	validation_0-rmse:57615.55779	validation_1-rmse:58978.30509
[6]	validation_0-rmse:56502.52272	validation_1-rmse:57909.11646
[7]	validation_0-rmse:55613.12897	validation_1-rmse:57021.53014
[8]	validation_0-rmse:54814.16655	validation_1-rmse:56299.59118
[9]	validation_0-rmse:54158.03265	validation_1-rmse:55704.22611
[10]	validation_0-rmse:53558.42473	validation_1-rmse:55141.24562
[11]	validation_0-rmse:53035.79660	validation_1-rmse:54719.89750
[12]	validation_0-rmse:52624.02323	validation_1-rmse:54376.07518
[13]	validation_0-rmse:52200.66602	validation_1-rmse:54014.05325
[14]	validation_0-rmse:51860.48629	validation_1-rmse:53744.94491
[15]	validation_0-rmse:51603.33169	validation_1-rmse:53513.22766
[16]	validation_0-rmse:51348.22972	validation_1-rmse:53287.21966
[17]	validation_0-rmse:51060.92306	validation_1-rmse:53084.30188
[18]	validation_0-rmse:50841.14391	validation_1-rmse:52910.05852
[19]	validation_0-rmse:50663.85026	validation_1-rmse:52755.03324
[20]	validation_0-rmse:50377.54400	validation_1-rmse:52518.36597
[21]	validation_0-rmse:50177.12702	validation_1-rmse:52397.06546
[22]	validation_0-rmse:50006.40130	validation_1-rmse:52238.86106
[23]	validation_0-rmse:49849.02334	validation_1-rmse:52131.40897
[24]	validation_0-rmse:49700.51163	validation_1-rmse:52006.07853
[25]	validation_0-rmse:49531.25668	validation_1-rmse:51880.35439
[26]	validation_0-rmse:49429.59036	validation_1-rmse:51806.14243
[27]	validation_0-rmse:49271.29189	validation_1-rmse:51688.75939
[28]	validation_0-rmse:49194.87175	validation_1-rmse:51661.56280
[29]	validation_0-rmse:49106.22213	validation_1-rmse:51556.82283
[30]	validation_0-rmse:49017.44468	validation_1-rmse:51517.54378
[31]	validation_0-rmse:48885.75464	validation_1-rmse:51439.98733
[32]	validation_0-rmse:48804.56003	validation_1-rmse:51406.03292
[33]	validation_0-rmse:48736.88330	validation_1-rmse:51345.37320
[34]	validation_0-rmse:48665.11411	validation_1-rmse:51335.00013
[35]	validation_0-rmse:48611.39735	validation_1-rmse:51308.03307
[36]	validation_0-rmse:48566.64499	validation_1-rmse:51280.85216
[37]	validation_0-rmse:48485.41167	validation_1-rmse:51225.57186
[38]	validation_0-rmse:48428.27339	validation_1-rmse:51191.46912
[39]	validation_0-rmse:48374.75802	validation_1-rmse:51168.91391
[40]	validation_0-rmse:48309.80458	validation_1-rmse:51106.77618
[41]	validation_0-rmse:48249.80243	validation_1-rmse:51099.06143
[42]	validation_0-rmse:48166.48941	validation_1-rmse:51069.97947
[43]	validation_0-rmse:48118.82918	validation_1-rmse:51056.75325
[44]	validation_0-rmse:48098.32777	validation_1-rmse:51049.63748
[45]	validation_0-rmse:48063.27197	validation_1-rmse:51064.56846
[46]	validation_0-rmse:48015.93718	validation_1-rmse:51032.06981
[47]	validation_0-rmse:47983.56816	validation_1-rmse:51010.08448
[48]	validation_0-rmse:47924.89775	validation_1-rmse:50965.36671
[49]	validation_0-rmse:47886.21559	validation_1-rmse:50958.11499
[50]	validation_0-rmse:47851.48289	validation_1-rmse:50937.00294
[51]	validation_0-rmse:47821.72285	validation_1-rmse:50925.83905
[52]	validation_0-rmse:47784.17954	validation_1-rmse:50915.60049
[53]	validation_0-rmse:47742.50173	validation_1-rmse:50914.94926
[54]	validation_0-rmse:47705.24413	validation_1-rmse:50896.86843
[55]	validation_0-rmse:47670.05760	validation_1-rmse:50873.45968
[56]	validation_0-rmse:47634.46762	validation_1-rmse:50866.06283
[57]	validation_0-rmse:47583.83443	validation_1-rmse:50896.52760
[58]	validation_0-rmse:47558.88126	validation_1-rmse:50875.99579
[59]	validation_0-rmse:47525.38440	validation_1-rmse:50861.00305
[60]	validation_0-rmse:47487.36864	validation_1-rmse:50850.81622
[61]	validation_0-rmse:47458.10742	validation_1-rmse:50856.69003
[62]	validation_0-rmse:47422.11315	validation_1-rmse:50841.23305
[63]	validation_0-rmse:47403.07282	validation_1-rmse:50829.18431
[64]	validation_0-rmse:47361.96612	validation_1-rmse:50822.92325
